# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc src/CPU.v src/ALU.v src/PC.v src/GPU.v -Mdir simulations/CPU"
S   7586552 17338024  1593525240   649686524  1590335513           0 "/usr/bin/verilator_bin"
T     49897     9068  1597435200   330715324  1597435200   330715324 "simulations/CPU/VCPU.cpp"
T      6047     9067  1597435200   330715324  1597435200   330715324 "simulations/CPU/VCPU.h"
T      1417     9070  1597435200   330715324  1597435200   330715324 "simulations/CPU/VCPU.mk"
T       529     9065  1597435200   330715324  1597435200   330715324 "simulations/CPU/VCPU__Syms.cpp"
T       773     9066  1597435200   330715324  1597435200   330715324 "simulations/CPU/VCPU__Syms.h"
T       281     9072  1597435200   330715324  1597435200   330715324 "simulations/CPU/VCPU__ver.d"
T         0        0  1597435200   330715324  1597435200   330715324 "simulations/CPU/VCPU__verFiles.dat"
T      1524     9069  1597435200   330715324  1597435200   330715324 "simulations/CPU/VCPU_classes.mk"
S      1201     8938  1596481447     6861016  1596481426   539953578 "src/ALU.v"
S      4086     8965  1597435165   430454012  1597435165   430454012 "src/CPU.v"
S      2381    93952  1597435143   670290908  1597435143   670290908 "src/GPU.v"
S       734     9361  1597434054   348581691  1597434054   348581691 "src/PC.v"
